id_cafes;nombre;pais;variedad;presentacion;notas_sabor;altitud
86;Quetzal del Ma�z 86;Guatemala;Castillo;grano;chocolate|nuez|vainilla;1000�1400 msnm
87;Sol del Volc�n 87;Bolivia;Maragogipe;molido;c�trico|floral|miel;1400�1800 msnm
88;Encanto Tropical 88;El Salvador;Bourbon;molido;frutal|chocolate|floral;1500�1900 msnm
89;Fuente del C�ndor 89;Costa Rica;Typica;grano;frutal|chocolate|floral;1200�1500 msnm
90;Joya del Tesoro 90;Brasil;Caturra;grano;terroso|especias|chocolate;1000�1400 msnm
91;Leyenda del Lago 91;Costa Rica;Caturra;grano;terroso|especias|chocolate;1300�1600 msnm
92;Sierra del Valle Sagrado 92;Brasil;Bourbon;molido;panela|frutal|cacao;1200�1500 msnm
93;Fuente del Camino 93;Colombia;Villalobos;grano;floral|jazm�n|c�trico;900�1200 msnm
94;Luz del C�ndor 94;Costa Rica;Catuai;grano;panela|frutal|cacao;1400�1800 msnm
95;Perla Nevada 95;Bolivia;Mundo Novo;molido;frutal|caramelo|vino tinto;1000�1400 msnm
96;Luz del Valle 96;M�xico;Typica;molido;floral|jazm�n|c�trico;1200�1500 msnm
97;Rinc�n del Caf� 97;Nicaragua;Mundo Novo;molido;frutal|miel|c�trico;1700�2100 msnm
98;Valle del Alba 98;Per�;Caturra;grano;floral|jazm�n|c�trico;1300�1600 msnm
99;Valle M�stica 99;Costa Rica;Bourbon;molido;frutal|chocolate|floral;1500�1900 msnm
100;Mirador Nevada 100;Costa Rica;Catuai;c�psula;terroso|especias|chocolate;1600�2000 msnm
101;Rinc�n del Para�so 101;Costa Rica;Villalobos;c�psula;terroso|especias|chocolate;1600�2000 msnm
102;Cedro del Ma�z 102;Honduras;Bourbon;molido;panela|frutal|cacao;1600�2000 msnm
103;Coraz�n Andina 103;Costa Rica;Villalobos;grano;panela|frutal|cacao;1600�2000 msnm
104;Flor del Bosque 104;Bolivia;Bourbon;c�psula;chocolate|nuez|vainilla;1300�1600 msnm
105;Aurora del Horizonte Azul 105;Honduras;Geisha;molido;terroso|especias|chocolate;1000�1400 msnm
106;Cumbre del Bosque Alto 106;Guatemala;Bourbon;grano;terroso|especias|chocolate;1000�1400 msnm
107;Rinc�n del Horizonte Azul 107;El Salvador;Maragogipe;c�psula;frutal|chocolate|floral;1000�1400 msnm
108;Vereda del Este 108;Brasil;Pacamara;molido;floral|t� negro|frutal;1400�1800 msnm
109;Monta�a del Jaguar 109;Bolivia;Castillo;molido;floral|jazm�n|c�trico;900�1200 msnm
110;Leyenda del Tesoro 110;Brasil;Geisha;c�psula;terroso|especias|chocolate;1500�1900 msnm
111;Rayo del Caf� Especial 111;Nicaragua;Typica;grano;panela|frutal|cacao;1400�1800 msnm
112;Mirador del Valle 112;Brasil;Typica;molido;floral|jazm�n|c�trico;900�1200 msnm
113;Esencia del C�ndor 113;Ecuador;Pacamara;c�psula;floral|t� negro|frutal;900�1200 msnm
114;Joya del Oeste 114;Bolivia;Typica;c�psula;frutal|caramelo|vino tinto;1700�2100 msnm
115;Puerta del Ma�z 115;Brasil;Catuai;c�psula;c�trico|floral|miel;900�1200 msnm
116;M�stica Andina 116;Honduras;Geisha;grano;c�trico|floral|miel;1200�1500 msnm
117;Jaguar del R�o Grande 117;Bolivia;Geisha;grano;terroso|especias|chocolate;900�1200 msnm
118;Leyenda del Sol Naciente 118;El Salvador;Castillo;c�psula;frutal|miel|c�trico;1700�2100 msnm
119;Puerta del Amanecer 119;M�xico;Geisha;grano;chocolate|nuez|vainilla;1700�2100 msnm
120;Joya del Ande 120;Bolivia;Catuai;grano;floral|jazm�n|c�trico;1600�2000 msnm
121;Reserva del C�ndor 121;M�xico;Bourbon;grano;c�trico|floral|miel;1200�1500 msnm
122;Cascada del Mar 122;El Salvador;Bourbon;grano;floral|t� negro|frutal;1500�1900 msnm
123;C�ndor del Nevado 123;El Salvador;Typica;molido;chocolate|nuez|vainilla;1700�2100 msnm
124;Selva del Sur 124;Ecuador;Geisha;c�psula;terroso|especias|chocolate;900�1200 msnm
125;C�ndor del R�o Grande 125;Brasil;Geisha;c�psula;panela|frutal|cacao;1200�1500 msnm
126;Flor del C�ndor 126;Costa Rica;Caturra;c�psula;panela|frutal|cacao;1300�1600 msnm
127;Estrella del Sur 127;Honduras;Bourbon;grano;frutal|caramelo|vino tinto;1700�2100 msnm
128;Reserva del Ande 128;Costa Rica;Maragogipe;c�psula;floral|jazm�n|c�trico;1300�1600 msnm
129;Brisa del Este 129;Honduras;Villalobos;grano;frutal|miel|c�trico;1000�1400 msnm
130;Ceiba del Tr�pico 130;El Salvador;Villalobos;grano;panela|frutal|cacao;900�1200 msnm
131;C�ndor del Tr�pico 131;Colombia;Maragogipe;molido;caramelo|nuez|chocolate;1400�1800 msnm
132;Ceiba del Oro 132;Costa Rica;Castillo;grano;chocolate|nuez|vainilla;1300�1600 msnm
133;Cascada del Valle Sagrado 133;Ecuador;Mundo Novo;molido;chocolate|nuez|vainilla;1300�1600 msnm
134;Ra�ces del Horizonte 134;Brasil;Mundo Novo;grano;chocolate|nuez|vainilla;1400�1800 msnm
135;Altura del Amanecer 135;Costa Rica;Pacamara;molido;c�trico|floral|miel;1200�1500 msnm
136;Alma Dorada 136;El Salvador;Maragogipe;c�psula;frutal|caramelo|vino tinto;1000�1400 msnm
137;Cacao Tropical 137;Per�;Catuai;c�psula;panela|frutal|cacao;1600�2000 msnm
138;Cedro del Oro 138;Colombia;Maragogipe;molido;frutal|caramelo|vino tinto;1600�2000 msnm
139;Brisa Real 139;Brasil;Mundo Novo;molido;panela|frutal|cacao;1400�1800 msnm
140;Leyenda del Trueno 140;Ecuador;Caturra;grano;frutal|chocolate|floral;1700�2100 msnm
141;Camino del R�o 141;Bolivia;Caturra;grano;panela|frutal|cacao;1700�2100 msnm
142;Perla del Nevado 142;M�xico;Typica;grano;panela|frutal|cacao;1400�1800 msnm
143;Sendero del Encanto Andino 143;El Salvador;Castillo;molido;floral|t� negro|frutal;1600�2000 msnm
144;Cacao del R�o 144;Colombia;Catuai;c�psula;frutal|chocolate|floral;1000�1400 msnm
145;Cacao del Sol Naciente 145;Per�;Geisha;c�psula;panela|frutal|cacao;900�1200 msnm
146;Aroma del Trueno 146;Ecuador;Mundo Novo;grano;frutal|miel|c�trico;1600�2000 msnm
147;R�o del Tesoro 147;Honduras;Pacamara;c�psula;caramelo|nuez|chocolate;1700�2100 msnm
148;Selva Tropical 148;Brasil;Catuai;c�psula;frutal|miel|c�trico;1700�2100 msnm
149;Valle del Valle Sagrado 149;Ecuador;Catuai;molido;frutal|chocolate|floral;1300�1600 msnm
150;Fuego del Mundo 150;Colombia;Geisha;c�psula;floral|t� negro|frutal;1600�2000 msnm
151;Cumbre del Nevado 151;Nicaragua;Geisha;grano;chocolate|nuez|vainilla;1500�1900 msnm
152;Mirador del Alba 152;Brasil;Geisha;grano;c�trico|floral|miel;1400�1800 msnm
153;Sendero del Horizonte 153;Brasil;Typica;c�psula;frutal|miel|c�trico;1600�2000 msnm
154;Rayo del R�o 154;M�xico;Bourbon;c�psula;terroso|especias|chocolate;1200�1500 msnm
155;Horizonte del Esp�ritu 155;Per�;Bourbon;molido;frutal|miel|c�trico;900�1200 msnm
156;Fuego del Coraz�n 156;Costa Rica;Caturra;c�psula;frutal|miel|c�trico;1700�2100 msnm
157;Alma del Valle Sagrado 157;Brasil;Castillo;grano;frutal|caramelo|vino tinto;1700�2100 msnm
158;Coraz�n del R�o 158;Honduras;Catuai;molido;frutal|chocolate|floral;1500�1900 msnm
159;Rinc�n Andina 159;Per�;Castillo;molido;chocolate|nuez|vainilla;1600�2000 msnm
160;Brisa del Sol 160;Nicaragua;Villalobos;c�psula;floral|jazm�n|c�trico;1500�1900 msnm
161;Mirador Dorada 161;Per�;Geisha;grano;terroso|especias|chocolate;1300�1600 msnm
162;Reserva Encantada 162;Guatemala;Villalobos;molido;c�trico|floral|miel;1500�1900 msnm
163;Selva del Volc�n 163;El Salvador;Caturra;grano;chocolate|nuez|vainilla;1000�1400 msnm
164;Coraz�n del Mundo 164;Honduras;Bourbon;grano;terroso|especias|chocolate;1600�2000 msnm
165;Cedro del Camino 165;M�xico;Pacamara;grano;terroso|especias|chocolate;1400�1800 msnm
166;Sol del Mundo 166;Colombia;Maragogipe;c�psula;caramelo|nuez|chocolate;1200�1500 msnm
167;Trueno del Para�so 167;El Salvador;Geisha;grano;frutal|caramelo|vino tinto;1600�2000 msnm
168;Joya Nevada 168;Nicaragua;Caturra;grano;c�trico|floral|miel;900�1200 msnm
169;Mirador del Tr�pico 169;Honduras;Caturra;molido;floral|t� negro|frutal;1200�1500 msnm
170;Leyenda Nevada 170;Ecuador;Maragogipe;c�psula;frutal|caramelo|vino tinto;1700�2100 msnm
171;Brisa del Trueno 171;Bolivia;Castillo;molido;frutal|miel|c�trico;1400�1800 msnm
172;Valle del Volc�n 172;Nicaragua;Bourbon;c�psula;frutal|chocolate|floral;1400�1800 msnm
173;Horizonte del Bosque 173;Costa Rica;Villalobos;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
174;Joya del Nevado 174;Costa Rica;Catuai;grano;frutal|chocolate|floral;1300�1600 msnm
175;Sierra del Caf� Especial 175;Honduras;Mundo Novo;c�psula;frutal|miel|c�trico;1300�1600 msnm
176;Granito del Oro 176;Colombia;Caturra;grano;c�trico|floral|miel;1500�1900 msnm
177;Tesoro del Encanto 177;Per�;Caturra;c�psula;frutal|miel|c�trico;1600�2000 msnm
178;Nube del Ma�z 178;Per�;Catuai;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
179;M�stica Verde 179;Guatemala;Catuai;molido;floral|t� negro|frutal;1200�1500 msnm
180;Cedro del Horizonte Dorado 180;Colombia;Bourbon;c�psula;terroso|especias|chocolate;1000�1400 msnm
181;Cedro del Coraz�n 181;M�xico;Pacamara;grano;caramelo|nuez|chocolate;1200�1500 msnm
182;Trueno del Sol 182;M�xico;Catuai;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
183;Brisa del Tesoro 183;Ecuador;Villalobos;c�psula;frutal|chocolate|floral;1300�1600 msnm
184;Camino del Sur 184;Guatemala;Catuai;c�psula;caramelo|nuez|chocolate;1300�1600 msnm
185;Ra�ces del Ande 185;M�xico;Villalobos;grano;frutal|chocolate|floral;1000�1400 msnm
186;Valle Dorada 186;Costa Rica;Villalobos;molido;caramelo|nuez|chocolate;1200�1500 msnm
187;Rayo del Alba 187;Guatemala;Villalobos;molido;caramelo|nuez|chocolate;1300�1600 msnm
188;Esencia del Esp�ritu 188;El Salvador;Bourbon;grano;floral|jazm�n|c�trico;1700�2100 msnm
189;Cacao del Caf� 189;Ecuador;Maragogipe;molido;chocolate|nuez|vainilla;900�1200 msnm
190;Luz del Mar 190;Nicaragua;Caturra;grano;panela|frutal|cacao;1700�2100 msnm
191;Brisa del Jaguar 191;Bolivia;Geisha;c�psula;floral|t� negro|frutal;1000�1400 msnm
192;Traves�a del Horizonte Azul 192;Nicaragua;Villalobos;molido;frutal|miel|c�trico;1500�1900 msnm
193;Joya Tropical 193;Costa Rica;Caturra;grano;frutal|caramelo|vino tinto;1700�2100 msnm
194;Alma del Ande 194;Honduras;Villalobos;grano;chocolate|nuez|vainilla;1500�1900 msnm
195;Altura del Oro 195;Per�;Bourbon;c�psula;terroso|especias|chocolate;1700�2100 msnm
196;Joya del R�o 196;Brasil;Maragogipe;molido;floral|t� negro|frutal;1200�1500 msnm
197;Cosecha del Bosque Alto 197;Bolivia;Bourbon;molido;panela|frutal|cacao;1500�1900 msnm
198;Traves�a del Trueno 198;Costa Rica;Typica;grano;chocolate|nuez|vainilla;1400�1800 msnm
199;Coraz�n Dorada 199;Colombia;Catuai;c�psula;terroso|especias|chocolate;1400�1800 msnm
200;Coraz�n del Camino 200;Nicaragua;Villalobos;molido;floral|jazm�n|c�trico;1700�2100 msnm
201;Cacao del Lago 201;Bolivia;Typica;grano;terroso|especias|chocolate;1600�2000 msnm
202;Monta�a del Coraz�n 202;Brasil;Typica;grano;floral|jazm�n|c�trico;1500�1900 msnm
203;Jaguar del Camino 203;Brasil;Pacamara;grano;caramelo|nuez|chocolate;1000�1400 msnm
204;Luz del R�o 204;Nicaragua;Caturra;grano;frutal|caramelo|vino tinto;1400�1800 msnm
205;Flor del Viento 205;Nicaragua;Mundo Novo;c�psula;panela|frutal|cacao;1200�1500 msnm
206;R�o Nevada 206;Honduras;Bourbon;molido;frutal|chocolate|floral;1600�2000 msnm
207;Monta�a del R�o Grande 207;Honduras;Geisha;molido;frutal|miel|c�trico;1700�2100 msnm
208;Cascada Verde 208;Ecuador;Typica;grano;c�trico|floral|miel;1700�2100 msnm
209;Cascada del Cacao 209;Bolivia;Castillo;grano;c�trico|floral|miel;1400�1800 msnm
210;Monta�a del Esp�ritu 210;Nicaragua;Mundo Novo;c�psula;c�trico|floral|miel;1200�1500 msnm
211;Quetzal del Horizonte 211;Colombia;Geisha;grano;frutal|miel|c�trico;1000�1400 msnm
212;Luz del Sol 212;Honduras;Castillo;c�psula;panela|frutal|cacao;1700�2100 msnm
213;Reserva del Mar 213;El Salvador;Caturra;molido;panela|frutal|cacao;1700�2100 msnm
214;Monta�a Real 214;El Salvador;Typica;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
215;Camino del Bosque 215;Colombia;Mundo Novo;molido;terroso|especias|chocolate;1400�1800 msnm
216;Sendero del Horizonte Azul 216;Costa Rica;Geisha;molido;caramelo|nuez|chocolate;900�1200 msnm
217;Altura Verde 217;Brasil;Catuai;grano;floral|t� negro|frutal;900�1200 msnm
218;Vereda del Valle Sagrado 218;Colombia;Castillo;grano;frutal|chocolate|floral;1000�1400 msnm
219;Aroma del Esp�ritu 219;Ecuador;Catuai;grano;panela|frutal|cacao;1700�2100 msnm
220;Ceiba del Para�so 220;Nicaragua;Villalobos;grano;c�trico|floral|miel;1400�1800 msnm
221;Traves�a del Valle Sagrado 221;M�xico;Villalobos;c�psula;panela|frutal|cacao;1500�1900 msnm
222;Camino del Caf� Especial 222;M�xico;Mundo Novo;molido;panela|frutal|cacao;1200�1500 msnm
223;M�stica del Horizonte 223;El Salvador;Pacamara;grano;floral|t� negro|frutal;1500�1900 msnm
224;Cascada del Caf� 224;Bolivia;Caturra;molido;floral|jazm�n|c�trico;1700�2100 msnm
225;Aurora del R�o Grande 225;Colombia;Castillo;grano;floral|jazm�n|c�trico;900�1200 msnm
226;Selva del Amanecer 226;El Salvador;Villalobos;molido;frutal|miel|c�trico;1700�2100 msnm
227;Traves�a del Encanto 227;Colombia;Maragogipe;grano;floral|jazm�n|c�trico;1700�2100 msnm
228;Guacamayo del Valle Sagrado 228;Brasil;Villalobos;molido;terroso|especias|chocolate;1400�1800 msnm
229;Altura del Sol 229;Per�;Bourbon;grano;terroso|especias|chocolate;900�1200 msnm
230;Flor del Volc�n 230;M�xico;Bourbon;c�psula;caramelo|nuez|chocolate;1000�1400 msnm
231;Vereda del Mundo 231;Guatemala;Castillo;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
232;Luz del Alba 232;Nicaragua;Caturra;c�psula;panela|frutal|cacao;1500�1900 msnm
233;Sendero Real 233;Honduras;Caturra;grano;caramelo|nuez|chocolate;900�1200 msnm
234;Rayo del Para�so 234;El Salvador;Typica;c�psula;frutal|miel|c�trico;1200�1500 msnm
235;Joya del Jaguar 235;Guatemala;Geisha;grano;floral|t� negro|frutal;1400�1800 msnm
236;Vereda Nevada 236;Ecuador;Typica;c�psula;terroso|especias|chocolate;1300�1600 msnm
237;Fuente del Nevado 237;Colombia;Caturra;grano;panela|frutal|cacao;1200�1500 msnm
238;Altura del Caf� 238;Nicaragua;Catuai;grano;terroso|especias|chocolate;1300�1600 msnm
239;Sierra del Cacao 239;Ecuador;Typica;grano;frutal|miel|c�trico;1400�1800 msnm
240;Altura del Alba 240;Bolivia;Geisha;c�psula;frutal|miel|c�trico;1500�1900 msnm
241;Selva del Tesoro 241;Bolivia;Castillo;c�psula;frutal|caramelo|vino tinto;1700�2100 msnm
242;Rayo Cl�sica 242;M�xico;Villalobos;molido;frutal|caramelo|vino tinto;1500�1900 msnm
243;Traves�a M�stica 243;Costa Rica;Castillo;c�psula;frutal|caramelo|vino tinto;1000�1400 msnm
244;Colibr� del Cacao 244;Costa Rica;Geisha;grano;c�trico|floral|miel;1200�1500 msnm
245;Joya del Oro 245;Nicaragua;Mundo Novo;molido;frutal|caramelo|vino tinto;1500�1900 msnm
246;Coraz�n Verde 246;Guatemala;Catuai;grano;frutal|caramelo|vino tinto;1400�1800 msnm
247;Ceiba del Valle 247;Brasil;Pacamara;grano;frutal|miel|c�trico;1600�2000 msnm
248;Brisa del Oeste 248;Ecuador;Maragogipe;grano;c�trico|floral|miel;1000�1400 msnm
249;Sendero Andina 249;Costa Rica;Maragogipe;molido;c�trico|floral|miel;1500�1900 msnm
250;Sierra Real 250;Guatemala;Bourbon;grano;frutal|caramelo|vino tinto;1700�2100 msnm
251;Brisa del Viento 251;El Salvador;Mundo Novo;grano;frutal|miel|c�trico;1400�1800 msnm
252;Jaguar del Coraz�n 252;Ecuador;Bourbon;grano;panela|frutal|cacao;1700�2100 msnm
253;Ceiba del Mundo 253;Honduras;Villalobos;grano;chocolate|nuez|vainilla;1300�1600 msnm
254;Reserva M�stica 254;Costa Rica;Typica;molido;panela|frutal|cacao;1600�2000 msnm
255;Encanto M�stica 255;Bolivia;Bourbon;c�psula;terroso|especias|chocolate;1400�1800 msnm
256;Rayo del Bosque Alto 256;M�xico;Typica;molido;terroso|especias|chocolate;1200�1500 msnm
257;Selva del Lago 257;Brasil;Bourbon;c�psula;panela|frutal|cacao;1200�1500 msnm
258;Cedro Verde 258;Honduras;Caturra;molido;chocolate|nuez|vainilla;1600�2000 msnm
259;Alma del Nevado 259;Costa Rica;Mundo Novo;grano;frutal|miel|c�trico;1400�1800 msnm
260;Fuego Dorada 260;Colombia;Villalobos;molido;frutal|miel|c�trico;900�1200 msnm
261;Cacao del Este 261;Colombia;Mundo Novo;c�psula;floral|jazm�n|c�trico;1500�1900 msnm
262;Aroma del Sol 262;Bolivia;Bourbon;molido;c�trico|floral|miel;1400�1800 msnm
263;Rinc�n M�stica 263;Ecuador;Castillo;molido;frutal|caramelo|vino tinto;1200�1500 msnm
264;Tesoro del Oeste 264;Per�;Catuai;grano;frutal|caramelo|vino tinto;1400�1800 msnm
265;Mirador del Caf� Especial 265;M�xico;Typica;molido;frutal|caramelo|vino tinto;1000�1400 msnm
266;Guacamayo del Oro 266;Brasil;Caturra;molido;frutal|caramelo|vino tinto;1200�1500 msnm
267;Rayo del Sol 267;M�xico;Geisha;grano;chocolate|nuez|vainilla;1200�1500 msnm
268;Flor del Esp�ritu 268;Bolivia;Villalobos;c�psula;floral|jazm�n|c�trico;1000�1400 msnm
